DAY,HR,count,mean,std,min,25%,50%,75%,max
1,6,2,1.227737736,0.132469383,1.134067737,1.180902737,1.227737736,1.274572736,1.321407735
,7,4,2.755637023,1.346450553,1.150895141,2.096441581,2.745545775,3.404741217,4.380561401
,8,4,3.231778663,1.065959839,2.481207135,2.669217018,2.818300972,3.380862617,4.809305574
,9,4,2.748486784,0.568412252,2.092423681,2.374137705,2.790326055,3.164675134,3.320871345
,10,4,1.621514458,0.524726465,1.071551286,1.225574023,1.648658115,2.04459855,2.117190318
,11,2,1.978130072,0.153335241,1.869705683,1.923917877,1.978130072,2.032342266,2.08655446
,12,3,1.88150169,1.05866477,1.05890139,1.284294577,1.509687764,2.29280184,3.075915915
,13,2,1.850630949,0.697616881,1.357341322,1.603986136,1.850630949,2.097275763,2.343920576
,14,4,1.813162516,0.633360993,1.358370144,1.428095666,1.578467098,1.963533947,2.737345722
,15,4,1.469101587,0.504465506,1.033793924,1.075834117,1.372223981,1.765491451,2.098164462
,16,4,1.498845951,0.369085709,1.147680535,1.197061802,1.502140186,1.803924335,1.843422899
,17,4,1.76283057,0.390267398,1.346101568,1.505851407,1.737600367,1.99457953,2.230019978
,18,4,2.625246537,1.103931997,1.20014771,2.321755771,2.702783248,3.006274014,3.895271943
,19,3,2.446951889,0.58755312,1.824904058,2.174167768,2.523431478,2.757975804,2.99252013
,20,2,1.691135935,0.913234874,1.045381363,1.368258649,1.691135935,2.014013221,2.336890507
,21,1,1.19047619,,1.19047619,1.19047619,1.19047619,1.19047619,1.19047619
,22,1,1.009265387,,1.009265387,1.009265387,1.009265387,1.009265387,1.009265387
2,6,3,1.146746279,0.198418215,1.021793501,1.03235177,1.042910039,1.209222668,1.375535296
,7,4,2.585451524,0.723963434,2.061933797,2.097159135,2.330002002,2.81829439,3.619868294
,8,4,2.497976951,0.136510764,2.377161435,2.399506623,2.469047755,2.567518083,2.676650858
,9,4,4.630079561,2.795585475,2.250441108,2.415621776,4.091549701,6.306007485,8.086777733
,10,4,1.802607436,0.312945117,1.404871884,1.648085146,1.834680037,1.989202327,2.136197784
,11,4,2.078508599,1.586841486,1.039002558,1.044877755,1.441680384,2.475311228,4.391671069
,12,2,1.900736698,0.970619149,1.214405316,1.557571007,1.900736698,2.243902389,2.58706808
,13,2,2.047589494,0.296490877,1.837938784,1.942764139,2.047589494,2.152414849,2.257240204
,14,3,1.314138224,0.220150658,1.060662122,1.242421875,1.424181628,1.440876276,1.457570923
,15,4,1.324511089,0.084069749,1.239539987,1.288798315,1.308963143,1.344675917,1.440578083
,16,3,1.37290802,0.364719591,1.120797528,1.163806268,1.206815007,1.498963266,1.791111525
,17,4,2.267733505,0.723031282,1.545760221,1.700611074,2.275114532,2.842236963,2.974944736
,18,4,3.225521434,0.986009802,2.015943477,2.656059703,3.326471438,3.895933169,4.233199382
,19,3,2.962959158,1.519815412,1.599147122,2.143766817,2.688386511,3.644865176,4.60134384
,20,3,1.490361163,0.371359078,1.070946685,1.346854643,1.622762601,1.700068402,1.777374202
,22,1,1.26027887,,1.26027887,1.26027887,1.26027887,1.26027887,1.26027887
3,6,2,1.09290419,0.060211489,1.050328237,1.071616213,1.09290419,1.114192166,1.135480142
,7,4,2.190451664,0.317307016,1.813967429,2.004347145,2.203038758,2.389143277,2.54176171
,8,4,3.355498134,1.238401166,2.2792319,2.636826628,3.016555608,3.735227114,5.109649421
,9,4,2.312411223,0.645540509,1.569317027,1.882596897,2.365269055,2.795083381,2.949789754
,10,4,1.562325374,0.242321104,1.331882301,1.400148512,1.518732913,1.680909775,1.879953371
,11,4,1.305187138,0.108602664,1.144431781,1.286787516,1.350890961,1.369290583,1.374534848
,12,4,1.323379093,0.126683123,1.16491725,1.24971278,1.346715214,1.420381527,1.435168695
,13,4,1.461761241,0.439507723,1.064476886,1.111223065,1.405420943,1.755959119,1.97172619
,14,3,1.487610048,0.277981651,1.208342201,1.349271374,1.490200546,1.627243972,1.764287397
,15,4,1.547554594,0.389673384,1.151896563,1.27715225,1.508816432,1.779218776,2.02068895
,16,4,1.760613309,0.374770441,1.26191711,1.61657407,1.813224262,1.957263502,2.154087602
,17,4,2.464226428,0.641842178,1.74370896,2.044435002,2.468449342,2.888240768,3.176298066
,18,3,4.734830539,3.041081363,2.237318389,3.041574509,3.845830629,5.983586614,8.121342599
,19,4,3.637194591,1.535152603,1.915663123,2.897206855,3.509087261,4.249074997,5.614940719
,20,4,1.732141012,0.207965198,1.461439107,1.63395895,1.761503732,1.859685794,1.944117475
,21,1,1.716446858,,1.716446858,1.716446858,1.716446858,1.716446858,1.716446858
,22,1,3.241571913,,3.241571913,3.241571913,3.241571913,3.241571913,3.241571913
4,6,2,1.25821732,0.10311735,1.185302342,1.221759831,1.25821732,1.294674808,1.331132297
,7,4,2.098911686,0.653715181,1.254395766,1.817079138,2.164368583,2.44620113,2.812513811
,8,4,2.471325537,0.298535856,2.076190315,2.385875841,2.504087641,2.589537336,2.800936549
,9,4,1.985594996,0.518009271,1.487635399,1.76914196,1.870431706,2.086884742,2.713881174
,10,4,2.337502553,0.341230291,1.881337326,2.176218653,2.418123162,2.579407061,2.63242656
,11,3,1.48465383,0.464932021,1.088950805,1.228624509,1.368298212,1.682505343,1.996712473
,12,4,1.588989302,0.425543187,1.162990907,1.275382242,1.556605211,1.870212271,2.079755881
,13,3,3.059851733,2.546298914,1.339449706,1.597302583,1.855155459,3.920052747,5.984950034
,14,2,2.091266398,0.41789537,1.795769748,1.943518073,2.091266398,2.239014723,2.386763048
,15,4,2.03090623,0.798455747,1.509629274,1.573912303,1.699954024,2.156947952,3.214087599
,16,4,1.847212187,0.165252594,1.667398851,1.737757309,1.841366631,1.950821508,2.038716634
,17,4,1.963739802,0.676151929,1.291657617,1.558675805,1.849108084,2.254172081,2.865085422
,18,4,2.920257327,0.998309594,1.655263499,2.517000859,2.977663074,3.380919542,4.07043966
,19,4,3.568043458,1.997211531,2.233506522,2.521498803,2.750857716,3.797402371,6.536951879
,20,4,1.44780504,0.481787027,1.115596917,1.207303507,1.256179187,1.49668072,2.163264869
,22,1,3.107344633,,3.107344633,3.107344633,3.107344633,3.107344633,3.107344633
,23,1,3.2504363,,3.2504363,3.2504363,3.2504363,3.2504363,3.2504363
5,0,1,5.129032258,,5.129032258,5.129032258,5.129032258,5.129032258,5.129032258
,6,2,1.404173306,0.490347886,1.05744499,1.230809148,1.404173306,1.577537463,1.750901621
,7,4,2.446573114,0.585038731,1.74182819,2.091209861,2.504046779,2.859410032,3.03637071
,8,4,2.743794692,0.479666399,2.227441534,2.414191923,2.731008034,3.060610803,3.285721166
,9,4,2.174764093,0.069401336,2.073733842,2.157271899,2.200870284,2.218362478,2.223581961
,10,3,1.333585208,0.078618227,1.258616535,1.292675501,1.326734466,1.371069544,1.415404622
,11,3,1.363001702,0.074047526,1.291773191,1.324713421,1.357653651,1.398615958,1.439578264
,12,3,1.762277102,0.081733606,1.667932682,1.737603549,1.807274415,1.809449312,1.811624208
,13,2,2.010415347,0.297447595,1.800088135,1.905251741,2.010415347,2.115578952,2.220742558
,14,2,1.538837395,0.341163657,1.297598259,1.418217827,1.538837395,1.659456962,1.78007653
,15,3,1.631549844,0.525857483,1.141976579,1.353621479,1.565266379,1.876336477,2.187406574
,16,3,2.220278237,0.046792331,2.178780509,2.19492068,2.211060851,2.241027102,2.270993352
,17,3,4.197752529,1.808428081,2.957667909,3.160226267,3.362784625,4.81779484,6.272805054
,18,3,7.0869867,0.54358346,6.666666667,6.780051992,6.893437316,7.297146717,7.700856118
,19,3,3.737696293,3.322656907,1.406054254,1.835445705,2.264837155,4.903517313,7.54219747
,20,3,2.866016415,1.701496411,1.68985057,1.890512287,2.091174003,3.454099337,4.817024671
,21,1,3.697884788,,3.697884788,3.697884788,3.697884788,3.697884788,3.697884788
,22,2,1.82675728,0.315927194,1.603363018,1.715060149,1.82675728,1.93845441,2.050151541
6,2,1,5.658914729,,5.658914729,5.658914729,5.658914729,5.658914729,5.658914729
,7,1,4.268292683,,4.268292683,4.268292683,4.268292683,4.268292683,4.268292683
,8,2,1.837630241,0.709838882,1.335698354,1.586664298,1.837630241,2.088596185,2.339562128
,10,3,1.376226157,0.323282797,1.009265387,1.254835451,1.500405515,1.559706542,1.619007569
,11,3,1.249659142,0.313766162,1.024977334,1.070415777,1.11585422,1.362000047,1.608145873
,12,4,1.395417594,0.239587009,1.14137945,1.249173379,1.371010642,1.517254856,1.69826964
,13,2,1.469348905,0.026900755,1.450327199,1.459838052,1.469348905,1.478859758,1.488370611
,14,4,1.301879061,0.187947957,1.056592912,1.226721324,1.322034207,1.397191944,1.506854917
,15,2,1.396273003,0.364743697,1.138360261,1.267316632,1.396273003,1.525229373,1.654185744
,16,3,1.498850318,0.080592417,1.411681816,1.462948118,1.514214419,1.542434569,1.570654718
,17,2,1.448345739,0.181881562,1.319736053,1.384040896,1.448345739,1.512650582,1.576955425
,18,3,1.887518223,0.904183378,1.184213242,1.377562826,1.57091241,2.239170713,2.907429016
,19,3,1.662035758,0.707305744,1.248007194,1.253685758,1.259364321,1.86905004,2.478735759
,20,1,1.374191179,,1.374191179,1.374191179,1.374191179,1.374191179,1.374191179
,21,2,1.446195953,0.329219829,1.213402379,1.329799166,1.446195953,1.562592739,1.678989526
,22,2,2.588123338,0.303305554,2.373653924,2.480888631,2.588123338,2.695358045,2.802592752
,23,1,1.73926122,,1.73926122,1.73926122,1.73926122,1.73926122,1.73926122
7,4,1,3.805175038,,3.805175038,3.805175038,3.805175038,3.805175038,3.805175038
,5,1,14.16,,14.16,14.16,14.16,14.16,14.16
,10,3,1.44907646,0.093897772,1.379724055,1.395650014,1.411575973,1.483752663,1.555929352
,11,3,1.400448917,0.264626273,1.142265442,1.265133998,1.388002553,1.529540655,1.671078756
,12,3,1.491029565,0.162902898,1.315337507,1.418009386,1.520681265,1.578875594,1.637069922
,13,4,1.43149793,0.67732278,1.021377912,1.056626529,1.131540269,1.50641167,2.44153327
,14,2,1.734461909,0.763970979,1.194252849,1.464357379,1.734461909,2.004566439,2.274670969
,15,2,3.043121191,0.050622518,3.007325665,3.025223428,3.043121191,3.061018953,3.078916716
,16,4,1.614449105,0.575073886,1.004740842,1.182981612,1.671826324,2.103293817,2.109402932
,17,3,1.28948732,0.195359859,1.102247463,1.188199375,1.274151287,1.383107249,1.49206321
,18,2,1.258667083,0.135760057,1.162670226,1.210668655,1.258667083,1.306665512,1.35466394
,19,2,1.239719378,0.133532056,1.145297956,1.192508667,1.239719378,1.286930089,1.3341408
,20,4,1.730433756,0.525229922,1.163943455,1.476874042,1.665824227,1.91938394,2.426143116
